"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",Female,Other Race/ Ethnicity
Influenza (Flu) and Pneumonia (J09-J18),Female,Hispanic
"Assault (Homicide: Y87.1, X85-Y09)",Male,Other Race/ Ethnicity
Cerebrovascular Disease (Stroke: I60-I69),Female,White Non-Hispanic
"Essential Hypertension and Renal Diseases (I10, I12)",Male,Asian and Pacific Islander
Influenza (Flu) and Pneumonia (J09-J18),Male,White Non-Hispanic
"Assault (Homicide: Y87.1, X85-Y09)",Male,Black Non-Hispanic
Cerebrovascular Disease (Stroke: I60-I69),Male,Hispanic
"Essential Hypertension and Renal Diseases (I10, I12)",Female,Black Non-Hispanic
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Male,Asian and Pacific Islander
Chronic Lower Respiratory Diseases (J40-J47),Male,Hispanic
Diabetes Mellitus (E10-E14),Male,White Non-Hispanic
"Essential Hypertension and Renal Diseases (I10, I12)",Female,Black Non-Hispanic
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Male,Black Non-Hispanic
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Male,Other Race/ Ethnicity
Alzheimer's Disease (G30),Female,Hispanic
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Male,Black Non-Hispanic
Certain Conditions originating in the Perinatal Period (P00-P96),Male,Other Race/ Ethnicity
Malignant Neoplasms (Cancer: C00-C97),Female,Other Race/ Ethnicity
"Essential Hypertension and Renal Diseases (I10, I12)",Female,Black Non-Hispanic
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Male,Hispanic
Viral Hepatitis (B15-B19),Female,Asian and Pacific Islander
Malignant Neoplasms (Cancer: C00-C97),Male,Black Non-Hispanic
Human Immunodeficiency Virus Disease (HIV: B20-B24),Female,Black Non-Hispanic
Cerebrovascular Disease (Stroke: I60-I69),Male,Hispanic
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Female,Hispanic
Malignant Neoplasms (Cancer: C00-C97),Female,Other Race/ Ethnicity
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Female,Other Race/ Ethnicity
"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",Female,Hispanic
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Male,White Non-Hispanic
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Female,Hispanic
"Chronic Liver Disease and Cirrhosis (K70, K73)",Male,Asian and Pacific Islander
Chronic Lower Respiratory Diseases (J40-J47),Male,Asian and Pacific Islander
Chronic Lower Respiratory Diseases (J40-J47),Female,Asian and Pacific Islander
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Male,White Non-Hispanic
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Male,Other Race/ Ethnicity
Influenza (Flu) and Pneumonia (J09-J18),Female,White Non-Hispanic
Malignant Neoplasms (Cancer: C00-C97),Female,Hispanic
"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",Female,Asian and Pacific Islander
Cerebrovascular Disease (Stroke: I60-I69),Male,White Non-Hispanic
Alzheimer's Disease (G30),Female,Asian and Pacific Islander
